New Terminal Output:

root@7584242aff73:/tmp/debs# cat > /tmp/dl.py << 'EOF'
> import urllib.request, sys
> with open('/tmp/url_list.txt') as f:
>     urls = [l.strip() for l in f if l.strip()]
> for u in urls:
>     name = u.split('/')[-1].split('%')[0]
>     try:
>         urllib.request.urlretrieve(u, '/tmp/debs/' + name)
>         print('OK', name)
>     except Exception as e:
>         print('FAIL', name, e)
> EOF
root@7584242aff73:/tmp/debs# python3 /tmp/dl.py
FAIL dpkg_1.22.6ubuntu6.6_amd64.deb HTTP Error 403: Forbidden
FAIL perl-base_5.38.2-3.2ubuntu0.3_amd64.deb HTTP Error 403: Forbidden
FAIL gcc-14-base_14.2.0-4ubuntu2 HTTP Error 403: Forbidden
FAIL libgcc-s1_14.2.0-4ubuntu2 HTTP Error 403: Forbidden
FAIL libstdc HTTP Error 403: Forbidden
FAIL libc6_2.39-0ubuntu8.7_amd64.deb HTTP Error 403: Forbidden
FAIL libc-bin_2.39-0ubuntu8.7_amd64.deb HTTP Error 403: Forbidden
FAIL liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb HTTP Error 403: Forbidden
FAIL perl-modules-5.38_5.38.2-3.2ubuntu0.3_all.deb HTTP Error 403: Forbidden
FAIL libgdbm6t64_1.23-5.1build1_amd64.deb HTTP Error 403: Forbidden
FAIL libgdbm-compat4t64_1.23-5.1build1_amd64.deb HTTP Error 403: Forbidden
FAIL libperl5.38t64_5.38.2-3.2ubuntu0.3_amd64.deb HTTP Error 403: Forbidden
FAIL perl_5.38.2-3.2ubuntu0.3_amd64.deb HTTP Error 403: Forbidden
FAIL liblzma5_5.6.1 HTTP Error 403: Forbidden
FAIL adduser_3.137ubuntu1_all.deb HTTP Error 403: Forbidden
FAIL gpgv_2.4.4-2ubuntu17.4_amd64.deb HTTP Error 403: Forbidden
FAIL libbsd0_0.12.1-1build1.1_amd64.deb HTTP Error 403: Forbidden
FAIL libjansson4_2.14-2build2_amd64.deb HTTP Error 403: Forbidden
FAIL libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb HTTP Error 403: Forbidden
FAIL libpsl5t64_0.21.2-1.1build1_amd64.deb HTTP Error 403: Forbidden
FAIL libxau6_1.0.9-1build6_amd64.deb HTTP Error 403: Forbidden
FAIL libxdmcp6_1.1.3-0ubuntu6_amd64.deb HTTP Error 403: Forbidden
FAIL libxcb1_1.15-1ubuntu2_amd64.deb HTTP Error 403: Forbidden
FAIL libx11-data_1.8.7-1build1_all.deb HTTP Error 403: Forbidden
FAIL libx11-6_1.8.7-1build1_amd64.deb HTTP Error 403: Forbidden
FAIL manpages_6.7-2_all.deb HTTP Error 403: Forbidden
FAIL publicsuffix_20231001.0357-0.1_all.deb HTTP Error 403: Forbidden
FAIL wget_1.21.4-1ubuntu4.1_amd64.deb HTTP Error 403: Forbidden
FAIL xz-utils_5.6.1 HTTP Error 403: Forbidden
FAIL binutils-common_2.42-4ubuntu2.10_amd64.deb HTTP Error 403: Forbidden
FAIL libsframe1_2.42-4ubuntu2.10_amd64.deb HTTP Error 403: Forbidden
FAIL libbinutils_2.42-4ubuntu2.10_amd64.deb HTTP Error 403: Forbidden
FAIL libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb HTTP Error 403: Forbidden
FAIL libctf0_2.42-4ubuntu2.10_amd64.deb HTTP Error 403: Forbidden
FAIL libgprofng0_2.42-4ubuntu2.10_amd64.deb HTTP Error 403: Forbidden
FAIL binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb HTTP Error 403: Forbidden
FAIL binutils_2.42-4ubuntu2.10_amd64.deb HTTP Error 403: Forbidden
FAIL libc-dev-bin_2.39-0ubuntu8.7_amd64.deb HTTP Error 403: Forbidden
FAIL linux-libc-dev_6.8.0-134.134_amd64.deb HTTP Error 403: Forbidden
FAIL libcrypt-dev_4.4.36-4build1_amd64.deb HTTP Error 403: Forbidden
FAIL rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb HTTP Error 403: Forbidden
FAIL libc6-dev_2.39-0ubuntu8.7_amd64.deb HTTP Error 403: Forbidden
FAIL gcc-13-base_13.3.0-6ubuntu2 HTTP Error 403: Forbidden
FAIL libisl23_0.26-3build1.1_amd64.deb HTTP Error 403: Forbidden
FAIL libmpfr6_4.2.1-1build1.1_amd64.deb HTTP Error 403: Forbidden
FAIL libmpc3_1.3.1-1build1.1_amd64.deb HTTP Error 403: Forbidden
FAIL cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2 HTTP Error 403: Forbidden
FAIL cpp-13_13.3.0-6ubuntu2 HTTP Error 403: Forbidden
FAIL cpp-x86-64-linux-gnu_13.2.0-7ubuntu1_amd64.deb HTTP Error 403: Forbidden
FAIL cpp_13.2.0-7ubuntu1_amd64.deb HTTP Error 403: Forbidden
FAIL libcc1-0_14.2.0-4ubuntu2 HTTP Error 403: Forbidden
FAIL libgomp1_14.2.0-4ubuntu2 HTTP Error 403: Forbidden
FAIL libitm1_14.2.0-4ubuntu2 HTTP Error 403: Forbidden
FAIL libatomic1_14.2.0-4ubuntu2 HTTP Error 403: Forbidden
FAIL libasan8_14.2.0-4ubuntu2 HTTP Error 403: Forbidden
FAIL liblsan0_14.2.0-4ubuntu2 HTTP Error 403: Forbidden
FAIL libtsan2_14.2.0-4ubuntu2 HTTP Error 403: Forbidden
FAIL libubsan1_14.2.0-4ubuntu2 HTTP Error 403: Forbidden
FAIL libhwasan0_14.2.0-4ubuntu2 HTTP Error 403: Forbidden
FAIL libquadmath0_14.2.0-4ubuntu2 HTTP Error 403: Forbidden
FAIL libgcc-13-dev_13.3.0-6ubuntu2 HTTP Error 403: Forbidden
FAIL gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2 HTTP Error 403: Forbidden
FAIL gcc-13_13.3.0-6ubuntu2 HTTP Error 403: Forbidden
FAIL gcc-x86-64-linux-gnu_13.2.0-7ubuntu1_amd64.deb HTTP Error 403: Forbidden
FAIL gcc_13.2.0-7ubuntu1_amd64.deb HTTP Error 403: Forbidden
FAIL libstdc HTTP Error 403: Forbidden
