New Terminal Output:

root@5430770cb608:/app# for f in /protected/mazes/maze_*.txt; do echo "=== $f ==="; cat -A "$f"; done
=== /protected/mazes/maze_1.txt ===
####$
#S #$
#E##$
#### === /protected/mazes/maze_10.txt ===
####################$
#S   #     #      E#$
#  #   # #   ##### #$
#################### === /protected/mazes/maze_2.txt ===
########$
#S     #$
#### # #$
#    # #$
# #### #$
# #E   #$
# #    #$
########$
=== /protected/mazes/maze_3.txt ===
###############$
#   #    #    #$
# # # ## # ## #$
# #   ## #    #$
# ### ####### #$
#S  #     #   #$
### # ### # ###$
#   #   # #   #$
# # ### # ### #$
# #     #     #$
# # ######### #$
# # #         #$
# # # ####  ###$
#   #      E  #$
############### === /protected/mazes/maze_4.txt ===
####################$
# #  # #     #     #$
# # ## # ### # # ###$
#      # # #   #   #$
## ## ## # # # ### #$
#  #  #  # # #   # #$
# ### #### # # # # #$
# # #    # # # # # #$
# # #### # # # # # #$
# # #    # # #   # #$
#   # ## # # ##### #$
#####  # # # #     #$
#      #   # #######$
# ###### ### #     #$
# #   S# #   # # ###$
# # #### ### # # # #$
# #    #   # # # E #$
# #### ##### ### ###$
#                  #$
####################=== /protected/mazes/maze_5.txt ===
########$
#S    E#$
#  # # #$
######## === /protected/mazes/maze_6.txt ===
########$
#S#    #$
# # ## #$
# # E# #$
#    # #$
########=== /protected/mazes/maze_7.txt ===
############$
#S   #     #$
## # # #####$
#  # # #   #$
## ### # # #$
# E      # #$
## ### ### #$
############=== /protected/mazes/maze_8.txt ===
##########$
#S#      #$
# # ## ###$
# # #    #$
# # # ####$
#   #    #$
##### ####$
#   #    #$
## ## ## #$
#      # #$
## ##### #$
#   #    #$
# # ######$
# #   #  #$
# ### ## #$
#   # #  #$
### # # ##$
#   #   E#$
# #####  #$
##########=== /protected/mazes/maze_9.txt ===
#####$
#S# #$
# # #$
#   #$
#E# #$
### #$
#   #$
# # #$
#   #$
#####root@5430770cb608:/app#
