New Terminal Output:

root@d6c48eaf7c13:/app# sed -n '410,504p' /tmp/glyphs.txt
       #  ##
       #  ##
       #####
      #    ##
     #      #
     #      ##
     #########




=== a1  fgcolor rgb=(np.int64(238), np.int64(227), np.int64(218)) ===






     ########
      #     #
      #    #
       #   #
  #

       #   #
      #    #
      #     #
     ########
          #
          #


=== c1  fgcolor rgb=(np.int64(239), np.int64(230), np.int64(222)) ===






        ###
        ###
       ####
       ## ##
       #####
       ####
       #  #
       ## #
       #   #
      ######
          #
          #


=== e1  fgcolor rgb=(np.int64(241), np.int64(232), np.int64(224)) ===






        ###
        ##
     ########
    ##  ##   #
    #    #   #
    ##   #   #
     #########
      #######
      #     #
      #######
          #
          #


=== h1  fgcolor rgb=(np.int64(250), np.int64(244), np.int64(237)) ===






     ########
      #     #
      #    #
           #


           #
      #    #
      #     #
     ########
          #



root@d6c48eaf7c13:/app#
