New Terminal Output:

root@6eb18b182dac:/app# python3 /app/explore2.py
global max y=79400.1 at x=19139.5
num peaks 5
x=33245.0 y=21252.7 prom=2174.7
x=19139.5 y=79400.1 prom=67189.5
x=10289.9 y=18805.2 prom=7256.6
x=6329.4 y=13777.7 prom=7697.6
x=3745.1 y=12920.9 prom=11204.0
root@6eb18b182dac:/app# cat > /app/analyze.py << 'EOF'
> import numpy as np
> x=[]; y=[]
> with open('/app/graphene.dat') as f:
>     for line in f:
>         p=line.replace(',','.').split()
>         if len(p)>=2:
>             x.append(float(p[0])); y.append(float(p[1]))
> x=np.array(x); y=np.array(y)
> idx=np.argsort(x)
> xs=x[idx]; ys=y[idx]
> n=len(xs)
> print('coarse trace (x ascending):')
> for i in range(0,n,71):
>     print('x=%8.1f  y=%8.1f'%(xs[i],ys[i]))
> EOF
root@6eb18b182dac:/app# python3 /app/analyze.py
coarse trace (x ascending):
x=  1648.7  y=  5950.9
x=  1667.6  y=  5845.4
x=  1687.3  y=  5512.9
x=  1707.9  y=  5304.2
x=  1729.3  y=  4766.7
x=  1751.7  y=  4730.6
x=  1775.2  y=  4157.2
x=  1799.7  y=  3739.2
x=  1825.4  y=  3627.1
x=  1852.4  y=  3278.0
x=  1880.7  y=  2866.0
x=  1910.5  y=  2796.7
x=  1941.8  y=  2479.9
x=  1974.8  y=  2282.5
x=  2009.6  y=  1973.1
x=  2046.4  y=  1920.7
x=  2085.2  y=  1574.9
x=  2126.4  y=  1500.7
x=  2170.2  y=  1332.4
x=  2216.6  y=   863.6
x=  2266.1  y=   934.2
x=  2318.9  y=   777.3
x=  2375.4  y=   740.8
x=  2435.9  y=   508.9
x=  2500.9  y=   386.8
x=  2570.9  y=   488.6
x=  2646.4  y=   262.9
x=  2728.3  y=   504.6
x=  2817.2  y=   408.6
x=  2914.2  y=   185.3
x=  3020.3  y=   391.2
x=  3137.0  y=   886.2
x=  3265.8  y=   788.7
x=  3408.8  y=   961.0
x=  3568.4  y=  1404.7
x=  3747.7  y= 12904.7
x=  3950.6  y=  1996.9
x=  4181.9  y=  2358.2
x=  4448.1  y=  2749.8
x=  4757.8  y=  3459.4
x=  5122.4  y=  3965.8
x=  5558.1  y=  4718.6
x=  6087.7  y=  5382.7
x=  6745.3  y=  6297.5
x=  7583.7  y=  7382.6
x=  8689.0  y=  8550.4
x= 10212.7  y= 18448.7
x= 12448.1  y= 12468.5
x= 16044.8  y= 17319.6
x= 22790.4  y= 14129.6
x= 40038.4  y= 19495.7
root@6eb18b182dac:/app#
