New Terminal Output:

root@d6c48eaf7c13:/app# sed -n '270,410p' /tmp/glyphs.txt




=== g5  fgcolor rgb=(np.int64(17), np.int64(13), np.int64(9)) ===






        ###
        ###
       ####
       ## ##
       #####
       ####
       ####
       ####
       #####
      #######




=== h5  fgcolor rgb=(np.int64(253), np.int64(251), np.int64(248)) ===






        ##
        ##
       ####
       #  ##
       #  ##
       #####
      #    ##
     #      #
     #      ##
     #########




=== a3  fgcolor rgb=(np.int64(242), np.int64(234), np.int64(227)) ===






        ###
        ###
       ####
       #  ##
  #    #  ##
       #####
  #   ##   ##
     ##     #
     #      ##
     #########




=== b2  fgcolor rgb=(np.int64(243), np.int64(236), np.int64(230)) ===






        ###
        ###
       ####
       #  ##
       #  ##
       #####
      ##   ##
     ##     #
     #      ##
     #########




=== e2  fgcolor rgb=(np.int64(251), np.int64(246), np.int64(238)) ===






      ##   #
       # # #
    ## # # ###
     # # #  #
        #  ##
      # #  #
      ######
      #
      #    #
      ######




=== f2  fgcolor rgb=(np.int64(243), np.int64(236), np.int64(230)) ===






        ###
        ###
       ####
       #  ##
       #  ##
       #####
      ##   ##
     ##     #
     #      ##
     #########




=== g2  fgcolor rgb=(np.int64(253), np.int64(251), np.int64(248)) ===






        ##
        ##
       ####
       #  ##
root@d6c48eaf7c13:/app#
