New Terminal Output:

root@0ee6ec3050e7:/app# python3 explore.py
num peaks 145
peak x=1651.08 y=6303.0
peak x=1656.08 y=6410.2
peak x=1660.07 y=6474.3
peak x=1663.83 y=6043.8
peak x=1666.80 y=6228.4
peak x=1670.34 y=5924.2
peak x=1673.36 y=6135.4
peak x=1677.22 y=5965.3
peak x=1680.56 y=5646.4
peak x=1683.65 y=5942.2
peak x=1687.88 y=5783.3
peak x=1690.73 y=5649.2
peak x=1695.60 y=5659.8
peak x=1698.49 y=5587.3
peak x=1703.74 y=5587.3
peak x=1707.27 y=5498.5
peak x=1710.53 y=5186.5
peak x=1713.51 y=5322.3
peak x=1717.72 y=5085.1
peak x=1720.74 y=5232.0
peak x=1724.09 y=4858.1
peak x=1727.16 y=5331.1
peak x=1730.86 y=4962.7
peak x=1733.97 y=5015.4
peak x=1738.35 y=5016.0
peak x=1741.82 y=4905.8
peak x=1745.96 y=4850.7
peak x=1749.80 y=4787.2
peak x=1754.97 y=4816.2
peak x=1760.20 y=4799.3
peak x=1764.81 y=4669.5
peak x=1770.81 y=4467.1
peak x=1774.17 y=4460.1
peak x=1779.93 y=4358.5
peak x=1783.69 y=4504.0
peak x=1787.83 y=4331.4
peak x=1793.74 y=4176.5
peak x=1797.25 y=4096.8
peak x=1800.79 y=4135.4
peak x=1806.13 y=4406.5
peak x=1810.44 y=3861.7
peak x=1815.52 y=3926.7
peak x=1819.90 y=4063.2
peak x=1827.30 y=3802.5
peak x=1831.40 y=3886.9
peak x=1838.57 y=3715.1
peak x=1843.15 y=3463.0
peak x=1848.92 y=3705.4
peak x=1853.97 y=3556.0
peak x=1857.88 y=3475.0
peak x=1864.20 y=3452.9
peak x=1873.01 y=3397.9
peak x=1878.27 y=3232.0
peak x=1886.47 y=3251.9
peak x=1891.86 y=3255.7
peak x=1900.68 y=3223.0
peak x=1908.34 y=2934.3
peak x=1912.63 y=3005.0
peak x=1920.45 y=2891.4
peak x=1927.04 y=2853.6
peak x=1933.26 y=2749.2
peak x=1937.74 y=2677.6
peak x=1944.06 y=2754.0
peak x=1949.54 y=2653.8
peak x=1954.60 y=2611.9
peak x=1960.64 y=2552.9
peak x=1966.26 y=2532.9
peak x=1970.98 y=2489.1
peak x=1981.02 y=2390.7
peak x=1987.80 y=2497.9
peak x=2000.09 y=2470.4
peak x=3684.70 y=2848.3
peak x=3745.05 y=12920.9
peak x=3813.44 y=2450.1
peak x=4047.72 y=2481.2
peak x=4083.58 y=2873.8
peak x=4120.21 y=2507.0
peak x=4185.36 y=2469.6
peak x=4234.96 y=2599.9
peak x=4297.09 y=2757.4
peak x=4338.45 y=2615.8
peak x=4380.76 y=2738.0
peak x=4424.06 y=2957.5
peak x=4468.37 y=3033.1
peak x=4547.41 y=3014.8
peak x=4603.41 y=3291.2
peak x=4701.93 y=3343.0
peak x=4757.76 y=3459.4
peak x=4839.55 y=3553.4
peak x=4899.27 y=3843.7
peak x=4955.53 y=3890.7
peak x=5007.98 y=4020.3
peak x=5067.18 y=3958.6
peak x=5139.25 y=4096.6
peak x=5196.30 y=4182.0
peak x=5254.82 y=4298.8
peak x=5327.07 y=4488.1
peak x=5395.31 y=4624.0
peak x=5459.11 y=4550.3
peak x=5551.35 y=4766.4
peak x=5654.19 y=4999.3
peak x=5783.43 y=5173.9
peak x=5896.35 y=5265.8
peak x=5998.30 y=5564.4
peak x=6104.29 y=5718.5
peak x=6205.92 y=6316.0
peak x=6329.37 y=13777.7
peak x=6439.64 y=6745.2
peak x=6633.24 y=6558.1
peak x=6797.69 y=6655.1
peak x=6971.42 y=7024.8
peak x=7119.97 y=6878.3
peak x=7251.22 y=7111.6
peak x=7400.61 y=7416.8
peak x=7543.61 y=7459.1
peak x=7748.65 y=7629.0
peak x=7892.25 y=7976.8
peak x=8103.31 y=8075.8
peak x=8294.26 y=8363.2
peak x=8461.01 y=8342.4
peak x=8635.18 y=8749.4
peak x=8817.29 y=8857.4
peak x=9146.68 y=9253.2
peak x=9547.71 y=9753.8
peak x=9939.98 y=12012.6
peak x=10289.94 y=18805.2
peak x=10611.56 y=18754.7
peak x=10925.81 y=12025.7
peak x=11323.71 y=12055.7
peak x=11719.33 y=12026.3
peak x=12182.35 y=12619.3
peak x=12685.75 y=12716.6
peak x=13191.03 y=12832.9
peak x=13740.53 y=13139.7
peak x=14340.34 y=13935.5
peak x=15231.05 y=15515.0
peak x=16245.58 y=18159.9
peak x=16954.54 y=17175.1
peak x=19139.54 y=79400.1
peak x=21625.66 y=12463.4
peak x=24402.29 y=15091.1
peak x=27019.89 y=16361.0
peak x=33244.97 y=21252.7
peak x=36860.88 y=19652.3
peak x=43314.03 y=19812.9
1649-2408  ymax=6474
2408-3167  ymax=1301
3167-3925  ymax=12921
3925-4684  ymax=3291
4684-5443  ymax=4624
5443-6202  ymax=6142
6202-6961  ymax=13778
6961-7720  ymax=7546
7720-8479  ymax=8363
8479-9238  ymax=9253
9238-9997  ymax=12518
9997-10756  ymax=18805
10756-11515  ymax=13633
11515-12274  ymax=12619
12274-13032  ymax=12795
13032-13791  ymax=13140
13791-14550  ymax=14190
14550-15309  ymax=15515
15309-16068  ymax=17320
16068-16827  ymax=18160
16827-17586  ymax=19756
17586-18345  ymax=28062
18345-19104  ymax=78843
19104-19863  ymax=79400
19863-20622  ymax=19659
20622-21380  ymax=12813
21380-22139  ymax=12863
22139-22898  ymax=14130
22898-23657  ymax=14778
23657-24416  ymax=15091
24416-25175  ymax=15136
25175-25934  ymax=15792
25934-26693  ymax=16289
26693-27452  ymax=16505
27452-28211  ymax=16828
28211-28970  ymax=17184
28970-29729  ymax=17541
29729-30487  ymax=18084
30487-31246  ymax=18641
31246-32005  ymax=19630
32005-32764  ymax=20547
32764-33523  ymax=21253
33523-34282  ymax=21041
34282-35041  ymax=19931
35041-35800  ymax=19896
35800-36559  ymax=19684
36559-37318  ymax=19652
37318-38077  ymax=19569
38077-38836  ymax=19510
38836-39594  ymax=19539
39594-40353  ymax=19673
40353-41112  ymax=19704
41112-41871  ymax=19414
41871-42630  ymax=19765
42630-43389  ymax=19813
43389-44148  ymax=19752
44148-44907  ymax=19507
44907-45666  ymax=19173
