New Terminal Output:

root@c160c8c5c4e5:/app# grep -nE '<[a-zA-Z_]+>:' /tmp/disasm.txt
7:0000000000001000 <_init>:
125:0000000000001180 <main>:
565:00000000000018e0 <_start>:
582:0000000000001910 <deregister_tm_clones>:
595:0000000000001940 <register_tm_clones>:
613:0000000000001980 <__do_global_dtors_aux>:
632:00000000000019c0 <frame_dummy>:
637:00000000000019d0 <vector_create>:
644:00000000000019e0 <vector_add>:
651:00000000000019f0 <vector_subtract>:
658:0000000000001a00 <vector_multiply>:
669:0000000000001a20 <vector_dot>:
684:0000000000001a60 <vector_length>:
701:0000000000001aa0 <vector_normalize>:
724:0000000000001af0 <ray_create>:
757:0000000000001b70 <ray_at>:
770:0000000000001ba0 <sphere_intersect>:
973:0000000000001f70 <plane_intersect>:
1019:0000000000002020 <sky_color>:
1042:0000000000002070 <is_in_shadow>:
1095:0000000000002150 <trace>:
1388:0000000000002630 <write_image>:
1496:00000000000027e0 <allocate_image>:
1535:0000000000002850 <free_image>:
1560:0000000000002890 <_fini>:
root@c160c8c5c4e5:/app#
