New Terminal Output:

jupyter server --generate-config 2>&1 | tail -3
Selected Jupyter core packages...
IPython          : 9.15.0
ipykernel        : 7.3.0
ipywidgets       : not installed
jupyter_client   : 8.9.1
jupyter_core     : 5.9.1
jupyter_server   : 2.20.0
jupyterlab       : 4.6.1
nbclient         : 0.11.0
nbconvert        : 7.17.1
nbformat         : 5.10.4
notebook         : 7.6.0
qtconsole        : not installed
traitlets        : 5.15.1
root@c992d6c030f5:/app# jupyter server --generate-config 2>&1 | tail -3















