New Terminal Output:

root@e4205ab934cc:/app# sed -n '139,300p' /tmp/dump.txt
=== g7  color=B ink=842 ===






          #
         ###
         ##
        ####
        #####
        #####
        ####
       #######
      ########
      #########
     ##########
     ##########




=== a6  color=B ink=874 ===






         ##
         ###
         ##
        ####
        #####
        #####
  #     ####
  #    #######
      ########
     ##########
     ##########
     ##########




=== c6  color=B ink=859 ===






         #
       # #
       ####
       #####
      #######
      ######
      ########
      ########
      ## #####
       ###### #
       ###### #
       ########




=== e6  color=B ink=848 ===






         ##
         ###
         ##
        ####
        #####
        #####
        ####
       #######
      ########
     ##########
     ##########
     ##########




=== d5  color=B ink=859 ===






         #
       # #
       ####
       #####
      #######
      ######
      ########
      ########
      ## #####
       ###### #
       ###### #
       ########




=== e5  color=W ink=473 ===






          #
         ###
         ##
        #  #
        #   #
        #   #
        ####
       #    ##
      #      #
      #       #
     ##       #
     ##########




=== f5  color=B ink=1025 ===






          #
         ###
         ##
      #########
     #### #####
     #### ######
     #### #### #
     #### ### #
      #########
        ######
        ######
       #######




=== g5  color=B ink=566 ===
root@e4205ab934cc:/app#
