New Terminal Output:

root@20c7c101c1fc:/app# sed -n '300,470p' /tmp/art_all.txt
||
=== f5 (black) ===
||
||
||
||
||
||
||
|                  #|
|                #####|
|            ###### ######|
|          #################|
|         ###################|
|         # ###### ######## #|
|         # ###### ######## #|
|         ######## ##########|
|          #################|
|            ########### #|
|            # ######### #|
|            #############|
|            #############|
||
||
||
||
=== g5 (black) ===
||
||
||
||
||
||
||
|                #####|
|                #####|
|                #####|
|              #########|
|              #### ####|
|              #### ####|
|               #######|
|               #######|
|               #######|
|               #######|
|             ###########|
|            #############|
|            #############|
||
||
||
||
=== h5 (white) ===
||
||
||
||
||
||
||
|                +++++|
|                +++++|
|               +++++++|
|              +++++++++|
|              ++     ++|
|              ++     ++|
|              +++++++++|
|            +++++++++++++|
|           +++         +++|
|          +++           +++|
|          ++             ++|
|          +++++++++++++++++|
|          +++++++++++++++++|
||
||
||
||
=== a3 (white) ===
||
||
||
||
||
||
||
|                +++++|
|                +++++|
|                +++++|
|              ++++ ++++|
|              ++     ++|
|              ++     ++|
|               +++++++|
|            +++++++++++++|
|           +++         +++|
|          +++           +++|
|          ++             ++|
|          +++++++++++++++++|
|          +++++++++++++++++|
||
||
||
||
=== c3 (white) ===
||
||
||
||
||
||
||
||
|             + +  +|
|             +    +++|
|            +       ++|
|            +++      +++|
|           +           +|
|           +           ++|
|           ++   +++     ++|
|           +++ +++       +|
|            ++++         +|
|             +           +|
|             +           ++|
|             ++++++++++++++|
||
||
||
||
=== b2 (white) ===
||
||
||
||
||
||
||
|                +++++|
|                +++++|
|                +++++|
|              ++++ ++++|
|              ++     ++|
|              ++     ++|
|               +++++++|
|            +++++++++++++|
|           +++         +++|
|          +++           +++|
|          ++             ++|
|          +++++++++++++++++|
|          +++++++++++++++++|
||
||
||
||
=== e2 (white) ===
||
||
||
||
||
||
||
|             ++  +++  ++|
|            ++++ +++ ++++|
|         +++ +++  ++  ++ +++|
|         +++  ++ +++ ++  +++|
|          +++ ++ +++ ++ +++|
|           ++ ++++++++++++|
|           ++++ ++ ++ ++++|
|            +++ ++ ++++++|
|            +++++++++++++|
|            ++         ++|
|            +++++++++++++|
|            +++++++++++++|
root@20c7c101c1fc:/app#
