New Terminal Output:

root@e4205ab934cc:/app# sed -n '1,140p' /tmp/dump.txt
=== a8  color=B ink=898 ===






      ## ## ###
      #########
       #    ##
       ######
       ######
       ######
  ##   ######
  #    ######
       ######
             #
      #########
      #########




=== c8  color=B ink=576 ===






         ##
         ###
         ##
        ####
        #   #
        #####
         ###
        ####
         ###
        #####
       ######
       #######




=== d8  color=B ink=788 ===






          #
       ## # ##
     # #  # # #
     ## # # # #
      # # # ##
      # # ####
       ## ## #
       ######
       #
       ######
       ######
       ######




=== f8  color=B ink=871 ===






      ## ## ###
      #########
       #    ##
       ######
       ######
       ######
       ######
       ######
       ######
             #
      #########
      #########




=== b7  color=B ink=848 ===






         ##
         ###
         ##
        ####
        #####
        #####
        ####
       #######
      ########
     ##########
     ##########
     ##########




=== f7  color=B ink=848 ===






         ##
         ###
         ##
        ####
        #####
        #####
        ####
       #######
      ########
     ##########
     ##########
     ##########




=== g7  color=B ink=842 ===

root@e4205ab934cc:/app#
