New Terminal Output:

root@b802136b5279:/app# python3 -c "import urllib.request,json; d=json.load(urllib.request.urlopen('https://huggingface.co/api/models/albert/albert-base-v2/tree
/main')); [print(f['size'], f['path']) for f in d]"
445 .gitattributes
9749 README.md
684 config.json
44887812 flax_model.msgpack
47372894 model.safetensors
47376696 pytorch_model.bin
62737944 rust_model.ot
760289 spiece.model
63048440 tf_model.h5
1312669 tokenizer.json
25 tokenizer_config.json
63048440 with-prefix-tf_model.h5
root@b802136b5279:/app#
