New Terminal Output:

root@8e036af843da:/app# du -sh /var/log /tmp /root /var/tmp /var/lib 2>/dev/null
364K    /var/log
24K     /tmp
36K     /root
4.0K    /var/tmp
55M     /var/lib
root@8e036af843da:/app# du -h / 2>/dev/null | sort -h | tail -20
5.4M    /usr/lib/python3.12/__pycache__
5.5M    /usr/lib/x86_64-linux-gnu/perl-base
5.7M    /usr/lib/x86_64-linux-gnu/systemd
5.7M    /usr/sbin
5.7M    /var/lib/dpkg/info
6.1M    /var/lib/dpkg
6.2M    /usr/lib/systemd
6.5M    /usr/share/mime
8.3M    /usr/lib/x86_64-linux-gnu/gconv
19M     /usr/share
27M     /usr/lib/python3.12
32M     /usr/bin
49M     /var/lib/apt
49M     /var/lib/apt/lists
55M     /var/lib
57M     /var
99M     /usr/lib/x86_64-linux-gnu
137M    /usr/lib
193M    /usr
252M    /
root@8e036af843da:/app#
