New Terminal Output:

root@20c7c101c1fc:/app# sed -n '470,625p' /tmp/art_all.txt
|            +++++++++++++|
|            +++++++++++++|
||
||
||
||
=== f2 (white) ===
||
||
||
||
||
||
||
|                +++++|
|                +++++|
|                +++++|
|              ++++ ++++|
|              ++     ++|
|              ++     ++|
|               +++++++|
|            +++++++++++++|
|           +++         +++|
|          +++           +++|
|          ++             ++|
|          +++++++++++++++++|
|          +++++++++++++++++|
||
||
||
||
=== g2 (white) ===
||
||
||
||
||
||
||
|                +++++|
|                +++++|
|               +++++++|
|              +++++++++|
|              ++     ++|
|              ++     ++|
|              +++++++++|
|            +++++++++++++|
|           +++         +++|
|          +++           +++|
|          ++             ++|
|          +++++++++++++++++|
|          +++++++++++++++++|
||
||
||
||
=== a1 (white) ===
||
||
||
||
||
||
||
|           +++  +++++  ++++|
|           ++++++++++++++++|
|            +           +|
|             +++++++++++|
|             +         +|
|             +         +|
|             +         +|
|             +         +|
|             +++++++++++|
|            ++         ++|
|            +           +|
|           ++++++++++++++++|
|           ++++++++++++++++|
||
||
||
||
=== c1 (white) ===
||
||
||
||
||
||
||
|                +++++|
|                ++ ++|
|                +++++|
|              +++++++++|
|              ++++ ++++|
|              ++++ ++++|
|               +++++++|
|               ++   ++|
|               ++   ++|
|               ++   ++|
|             +++     +++|
|            +++++++++++++|
|            +++++++++++++|
||
||
||
||
=== e1 (white) ===
||
||
||
||
||
||
||
|                  ++|
|                +++++|
|            ++++++ ++++++|
|          +++++++++++++++++|
|         +++     +++     +++|
|         +       +++       +|
|         ++      +++       +|
|         +++     +++     +++|
|          +++++++++++++++++|
|            ++         ++|
|            ++          +|
|            +++++++++++++|
|            +++++++++++++|
||
||
||
||
=== h1 (white) ===
||
||
||
||
||
||
||
|          +++++ +++++ +++++|
|          +++++++++++++++++|
|            ++         ++|
|            +++++++++++++|
|             +++++++++++|
|             ++        +|
|             ++        +|
|             ++        +|
|             +++++++++++|
|            ++         ++|
|           ++++++++++++++++|
|          +++++++++++++++++|
|          +++++++++++++++++|
||
||
||
||
root@20c7c101c1fc:/app#
