New Terminal Output:

root@11af9af5740e:/app# python3 /app/scope.py
text words: 531
high byte histogram:
  0x0 : 98
  0x1 : 46
  0x2 : 37
  0x3 : 27
  0x4 : 12
  0x6 : 12
  0x7 : 4
  0x8 : 2
  0x9 : 24
  0xa : 32
  0xb : 15
  0xc : 1
  0xd : 2
  0x10 : 15
  0x11 : 14
  0x12 : 1
  0x13 : 1
  0x14 : 1
  0x15 : 35
  0x1d : 17
  0x1f : 1
  0x20 : 10
  0x25 : 1
  0x2d : 2
  0x3e : 1
  0x40 : 1
  0x42 : 3
  0x45 : 1
  0x4c : 1
  0x50 : 1
  0x60 : 3
  0x65 : 11
  0x6d : 2
  0x70 : 1
  0x72 : 3
  0x74 : 4
  0x76 : 1
  0x78 : 3
  0x7e : 3
  0x7f : 1
  0x82 : 2
  0x83 : 1
  0x86 : 1
  0x87 : 2
  0x89 : 2
  0x8a : 2
  0x8b : 1
  0x90 : 5
  0x92 : 1
  0x94 : 2
  0x95 : 7
  0x9d : 1
  0x9f : 2
  0xa2 : 1
  0xaf : 1
  0xe0 : 1
  0xe4 : 1
  0xe5 : 3
  0xf0 : 8
  0xf1 : 5
  0xf3 : 5
  0xf4 : 1
  0xf5 : 3
  0xf8 : 6
  0xfb : 2
  0xfe : 2
  0xff : 13
sys instructions (opcode 0x89xx):
  textidx   10 (file 0024) sys 1  after: ['0x977', '0x2ec', '0x2', '0x1d40', '0x4']
  textidx  370 (file 02f4) sys 0  after: ['0x434', '0x15f7', '0x454', '0x164', '0x15f7']
root@11af9af5740e:/app#
