New Terminal Output:

1564 /tmp/dis.txt
root@42c317c4aa1d:/app# grep -n '^[0-9a-f]* <' /tmp/dis.txt
7:0000000000001000 <_init>:
19:0000000000001020 <.plt>:
66:00000000000010d0 <__cxa_finalize@plt>:
73:00000000000010e0 <free@plt>:
78:00000000000010f0 <fmax@plt>:
83:0000000000001100 <fclose@plt>:
88:0000000000001110 <__stack_chk_fail@plt>:
93:0000000000001120 <fmin@plt>:
98:0000000000001130 <malloc@plt>:
103:0000000000001140 <fopen@plt>:
108:0000000000001150 <fwrite@plt>:
113:0000000000001160 <__fprintf_chk@plt>:
118:0000000000001170 <sqrt@plt>:
125:0000000000001180 <main>:
565:00000000000018e0 <_start>:
582:0000000000001910 <deregister_tm_clones>:
595:0000000000001940 <register_tm_clones>:
613:0000000000001980 <__do_global_dtors_aux>:
632:00000000000019c0 <frame_dummy>:
637:00000000000019d0 <vector_create>:
644:00000000000019e0 <vector_add>:
651:00000000000019f0 <vector_subtract>:
658:0000000000001a00 <vector_multiply>:
669:0000000000001a20 <vector_dot>:
684:0000000000001a60 <vector_length>:
701:0000000000001aa0 <vector_normalize>:
724:0000000000001af0 <ray_create>:
757:0000000000001b70 <ray_at>:
770:0000000000001ba0 <sphere_intersect>:
973:0000000000001f70 <plane_intersect>:
1019:0000000000002020 <sky_color>:
1042:0000000000002070 <is_in_shadow>:
1095:0000000000002150 <trace>:
1388:0000000000002630 <write_image>:
1496:00000000000027e0 <allocate_image>:
1535:0000000000002850 <free_image>:
1560:0000000000002890 <_fini>:
root@42c317c4aa1d:/app#
