New Terminal Output:

root@d158d1a80b24:/app# cat > /app/explore4.py << 'EOF'
> import numpy as np
> data = np.loadtxt('/app/graphene.dat', delimiter=None, dtype=str)
> c1 = np.array([float(s.replace(',', '.')) for s in data[:,0]])
> c2 = np.array([float(s.replace(',', '.')) for s in data[:,1]])
> # histogram of c2 in 1500-1700 and 2600-2800
> for lo,hi,name in [(1500,1700,'G'),(2600,2800,'2D')]:
>     m=(c2>=lo)&(c2<hi)
>     print(f'--- {name}: c2 in [{lo},{hi}], {m.sum()} points; c1 range {c1[m].min():.1f}-{c1[m].max():.1f}')
>     xs=np.sort(c2[m]); ys=c1[m][np.argsort(c2[m])]
>     for x,y in zip(xs,ys):
>         print(f'  {x:9.3f}  {y:9.3f}')
> EOF
root@d158d1a80b24:/app# python3 /app/explore4.py
--- G: c2 in [1500,1700], 91 points; c1 range 2025.4-3659.2
   1500.735   2126.441
   1502.828   3582.781
   1505.176   3599.694
   1505.480   2081.307
   1511.192   2121.084
   1512.267   3634.113
   1512.512   3558.956
   1518.546   2096.604
   1519.402   3573.204
   1519.523   2069.089
   1520.578   2103.512
   1522.875   2136.066
   1527.240   2082.429
   1527.261   2076.282
   1529.722   2105.250
   1536.436   2089.197
   1537.039   3614.347
   1540.067   2079.628
   1543.399   2093.176
   1551.145   3597.266
   1552.178   3604.562
   1552.356   2086.369
   1557.915   3602.126
   1560.789   2094.888
   1567.599   2061.970
   1569.263   2130.636
   1571.162   2095.459
   1572.746   3631.627
   1574.881   2085.241
   1576.841   2122.271
   1577.754   2098.899
   1578.795   2080.187
   1579.644   2080.747
   1585.107   3644.095
   1586.656   3624.197
   1590.145   2064.152
   1590.215   2057.084
   1590.383   3636.602
   1591.087   2109.904
   1591.606   2074.616
   1593.689   2081.868
   1596.351   2115.766
   1596.375   2035.266
   1598.363   2050.625
   1600.798   3607.002
   1601.865   2104.091
   1607.254   2092.037
   1608.392   2101.202
   1609.996   2075.171
   1612.840   2073.507
   1614.042   2090.899
   1614.686   2069.639
   1616.122   2054.924
   1617.048   2096.032
   1618.962   2099.474
   1620.336   2137.278
   1622.744   2061.425
   1623.081   2071.294
   1625.995   2050.089
   1628.499   2066.890
   1628.920   2083.552
   1630.508   2082.990
   1635.195   2036.838
   1639.862   2106.991
   1643.434   2077.953
   1643.959   2074.061
   1645.178   2053.847
   1648.363   2042.636
   1653.521   2087.499
   1654.918   2051.161
   1655.591   2070.190
   1657.054   2067.989
   1664.419   2052.771
   1666.007   2038.415
   1667.500   2101.779
   1668.531   3629.146
   1669.641   3639.095
   1670.361   2111.658
   1670.485   2085.805
   1680.865   2055.464
   1681.283   3659.195
   1685.489   2065.246
   1686.875   2084.115
   1689.451   2059.251
   1689.518   2041.050
   1689.647   2077.396
   1689.866   2097.177
   1689.892   2078.511
   1692.384   2091.468
   1693.666   2025.391
   1699.827   2076.839
--- 2D: c2 in [2600,2800], 78 points; c1 range 1892.3-4599.0
   2609.424   1930.141
   2611.933   1954.600
   2613.365   1929.254
   2615.651   1936.390
   2615.837   4338.451
   2621.689   3807.857
   2623.381   4444.071
   2627.674   4480.636
   2629.280   1920.013
   2630.532   1926.158
   2633.364   4372.997
   2634.730   1935.941
   2639.368   1927.925
   2639.658   1928.811
   2640.183   4388.560
   2645.791   1911.773
   2650.979   1930.586
   2653.069   4361.410
   2653.434   4330.860
   2653.769   1949.539
   2655.577   3682.133
   2657.117   4349.895
   2659.033   3687.279
   2660.937   1918.269
   2662.360   1913.930
   2664.434   1901.523
   2668.449   1944.973
   2670.872   1906.199
   2671.117   4420.080
   2672.136   4460.235
   2672.325   1923.517
   2673.234   1928.368
   2676.077   4396.391
   2677.643   1937.737
   2679.383   1895.205
   2681.213   1892.280
   2682.380   3805.073
   2682.710   4346.072
   2684.536   4392.471
   2685.311   4400.318
   2686.708   1934.598
   2690.797   1921.763
   2693.548   4522.100
   2698.496   4073.725
   2701.924   1924.396
   2716.496   1898.988
   2716.979   1913.066
   2717.744   4365.264
   2719.212   4376.876
   2720.475   1899.831
   2722.966   4086.879
   2725.105   1922.201
   2731.322   1904.069
   2733.159   1917.399
   2736.877   1945.428
   2737.295   4096.812
   2738.008   4380.763
   2749.228   1933.258
   2749.827   4448.099
   2749.850   1923.078
   2750.297   1927.483
   2753.742   1905.346
   2753.950   1910.912
   2754.004   1944.064
   2757.390   4297.088
   2759.992   4599.042
   2767.960   1915.662
   2768.936   4077.004
   2771.219   4513.735
   2772.429   1915.229
   2780.311   1911.342
   2785.415   1925.717
   2788.367   4432.037
   2788.583   4080.289
   2792.232   1893.114
   2796.149   1906.626
   2796.742   1910.482
   2799.482   1899.409
root@d158d1a80b24:/app#
