New Terminal Output:

root@ce0a3652f1b4:/app# awk 'NR>=770 && NR<=1042' /tmp/dis2.txt > /tmp/sph.txt; wc -l /tmp/sph.txt
273 /tmp/sph.txt
root@ce0a3652f1b4:/app# awk 'NR>=1095 && NR<=1388' /tmp/dis2.txt > /tmp/trc.txt; wc -l /tmp/trc.txt
294 /tmp/trc.txt
root@ce0a3652f1b4:/app# sed -n '1,90p' /tmp/sph.txt
    1d0c:       jbe    1d2a <sphere_intersect+0x18a>
    1d0e:       movapd xmm0,xmm13
    1d13:       pxor   xmm3,xmm3
    1d17:       addsd  xmm0,xmm1
    1d1b:       divsd  xmm0,xmm12
    1d20:       cvtsd2ss xmm3,xmm0
    1d24:       comiss xmm14,xmm3
    1d28:       ja     1da0 <sphere_intersect+0x200>
    1d2a:       mulss  xmm2,xmm3
    1d2e:       movaps xmm1,xmm10
    1d32:       mov    edx,0x1
    1d37:       mulss  xmm1,xmm3
    1d3b:       mulss  xmm7,xmm3
    1d3f:       addss  xmm2,xmm8
    1d44:       addss  xmm1,xmm9
    1d49:       movaps xmm0,xmm7
    1d4c:       unpcklps xmm3,xmm2
    1d4f:       subss  xmm2,xmm4
    1d53:       addss  xmm0,xmm11
    1d58:       movaps xmm7,xmm1
    1d5b:       subss  xmm1,xmm5
    1d5f:       movaps xmm4,xmm2
    1d62:       unpcklps xmm7,xmm0
    1d65:       subss  xmm0,xmm6
    1d69:       mulss  xmm4,xmm2
    1d6d:       movaps xmm5,xmm1
    1d70:       movlhps xmm3,xmm7
    1d73:       mulss  xmm5,xmm1
    1d77:       addss  xmm4,xmm5
    1d7b:       movaps xmm5,xmm0
    1d7e:       mulss  xmm5,xmm0
    1d82:       addss  xmm4,xmm5
    1d86:       sqrtss xmm4,xmm4
    1d8a:       divss  xmm0,xmm4
    1d8e:       divss  xmm1,xmm4
    1d92:       divss  xmm2,xmm4
    1d96:       jmp    1db0 <sphere_intersect+0x210>
    1d98:       nop    DWORD PTR [rax+rax*1+0x0]
    1da0:       pxor   xmm2,xmm2
    1da4:       pxor   xmm3,xmm3
    1da8:       xor    edx,edx
    1daa:       movaps xmm1,xmm2
    1dad:       movaps xmm0,xmm2
    1db0:       mov    DWORD PTR [rax+0x1c],edx
    1db3:       movups XMMWORD PTR [rax],xmm3
    1db6:       movss  DWORD PTR [rax+0x10],xmm2
    1dbb:       movss  DWORD PTR [rax+0x14],xmm1
    1dc0:       movss  DWORD PTR [rax+0x18],xmm0
    1dc5:       add    rsp,0x78
    1dc9:       ret
    1dca:       movapd xmm0,xmm1
    1dce:       movss  DWORD PTR [rsp+0x54],xmm7
    1dd4:       movss  DWORD PTR [rsp+0x30],xmm10
    1ddb:       movss  DWORD PTR [rsp+0x2c],xmm2
    1de1:       movss  DWORD PTR [rsp+0x28],xmm6
    1de7:       movss  DWORD PTR [rsp+0x24],xmm5
    1ded:       movss  DWORD PTR [rsp+0x20],xmm4
    1df3:       movss  DWORD PTR [rsp+0x1c],xmm11
    1dfa:       movss  DWORD PTR [rsp+0x18],xmm12
    1e01:       movss  DWORD PTR [rsp+0x14],xmm8
    1e08:       movss  DWORD PTR [rsp+0x10],xmm9
    1e0f:       movsd  QWORD PTR [rsp+0x8],xmm13
    1e16:       mov    QWORD PTR [rsp+0x58],rdi
    1e1b:       movsd  QWORD PTR [rsp+0x48],xmm1
    1e21:       call   1170 <sqrt@plt>
    1e26:       movsd  xmm13,QWORD PTR [rsp+0x8]
    1e2d:       movss  xmm12,DWORD PTR [rsp+0x18]
    1e34:       movss  xmm14,DWORD PTR [rip+0x11cb]        # 3008 <_IO_stdin_used+0x8>
    1e3d:       movss  xmm9,DWORD PTR [rsp+0x10]
    1e44:       movapd xmm3,xmm13
    1e49:       addss  xmm12,xmm12
    1e4e:       movss  xmm8,DWORD PTR [rsp+0x14]
    1e55:       movss  xmm11,DWORD PTR [rsp+0x1c]
    1e5c:       subsd  xmm3,xmm0
    1e60:       movss  xmm4,DWORD PTR [rsp+0x20]
    1e66:       movss  xmm5,DWORD PTR [rsp+0x24]
    1e6c:       movsd  QWORD PTR [rsp+0x40],xmm13
    1e73:       movss  xmm6,DWORD PTR [rsp+0x28]
    1e79:       movss  xmm2,DWORD PTR [rsp+0x2c]
    1e7f:       movss  DWORD PTR [rsp+0x50],xmm14
    1e86:       cvtss2sd xmm12,xmm12
    1e8b:       movss  xmm7,DWORD PTR [rsp+0x54]
    1e91:       movss  xmm10,DWORD PTR [rsp+0x30]
    1e98:       movsd  QWORD PTR [rsp+0x38],xmm12
    1e9f:       divsd  xmm3,xmm12
    1ea4:       mov    rax,QWORD PTR [rsp+0x58]
    1ea9:       cvtsd2ss xmm3,xmm3
    1ead:       comiss xmm14,xmm3
    1eb1:       jbe    1d2a <sphere_intersect+0x18a>
    1eb7:       movsd  xmm1,QWORD PTR [rsp+0x48]
root@ce0a3652f1b4:/app#
