New Terminal Output:

root@20c7c101c1fc:/app# sed -n '1,130p' /tmp/art_all.txt
=== a8 (black) ===
||
||
||
||
||
||
||
|           ###   ###   ####|
|           ################|
|            ##         ##|
|             ###########|
|             ###########|
|             ###########|
|             ###########|
|             ###########|
|             ###########|
|            #############|
|            #############|
|           ################|
|           ################|
||
||
||
||
=== c8 (black) ===
||
||
||
||
||
||
||
|                #####|
|                #####|
|                #####|
|              #########|
|              #### ####|
|              #### ####|
|               #######|
|               #######|
|               #######|
|               #######|
|             ###########|
|            #############|
|            #############|
||
||
||
||
=== d8 (black) ===
||
||
||
||
||
||
||
|             ##  ###  ##|
|            #### ### ####|
|         ###  #   #   ## ###|
|         ###  ##  #  ##  ###|
|          ##  ##  ## ## ###|
|           ## ### ## ## ##|
|            #############|
|            #############|
|            ############|
|            ############|
|            ############|
|            ##         #|
|            ############|
||
||
||
||
=== f8 (black) ===
||
||
||
||
||
||
||
|           ###  #####  ####|
|           ################|
|            ##         ##|
|             ###########|
|             ###########|
|             ###########|
|             ###########|
|             ###########|
|             ###########|
|            #############|
|            #############|
|           ################|
|           ################|
||
||
||
||
=== b7 (black) ===
||
||
||
||
||
||
||
|                 ####|
|                #####|
|                #####|
|               ########|
|              #########|
|              #########|
|               #######|
|            #############|
|           ###############|
|           ################|
|          #################|
|          #################|
|          #################|
||
||
||
||
=== f7 (black) ===
||
||
||
||
root@20c7c101c1fc:/app#
