New Terminal Output:

root@cc35861dabf3:/app# objdump -d orig -M intel > /tmp/orig.asm 2>&1; wc -l /tmp/orig.asm
1918 /tmp/orig.asm
root@cc35861dabf3:/app# grep -n '<main>:' /tmp/orig.asm; grep -n 'call' /tmp/orig.asm | head -40
1439:0000000000002570 <main>:
13:    1014:    ff d0                   call   rax
164:    11ff:   ff 15 d3 3d 00 00       call   QWORD PTR [rip+0x3dd3]        # 4fd8 <__libc_start_main@GLIBC_2.34>
210:    12a2:   e8 59 fe ff ff          call   1100 <__cxa_finalize@plt>
211:    12a7:   e8 64 ff ff ff          call   1210 <deregister_tm_clones>
274:    1388:   e8 3c ff ff ff          call   12c9 <vector_create>
313:    141a:   e8 aa fe ff ff          call   12c9 <vector_create>
345:    1491:   e8 33 fe ff ff          call   12c9 <vector_create>
398:    1550:   e8 65 ff ff ff          call   14ba <vector_dot>
403:    1567:   e8 64 fc ff ff          call   11d0 <sqrt@plt>
420:    159d:   e8 76 ff ff ff          call   1518 <vector_length>
433:    15d5:   e8 ef fc ff ff          call   12c9 <vector_create>
466:    164c:   e8 21 ff ff ff          call   1572 <vector_normalize>
493:    16aa:   e8 94 fd ff ff          call   1443 <vector_multiply>
504:    16db:   e8 3f fc ff ff          call   131f <vector_add>
536:    1754:   e8 58 fc ff ff          call   13b1 <vector_subtract>
547:    1785:   e8 30 fd ff ff          call   14ba <vector_dot>
556:    17ac:   e8 09 fd ff ff          call   14ba <vector_dot>
565:    17d5:   e8 e0 fc ff ff          call   14ba <vector_dot>
606:    1883:   e8 48 f9 ff ff          call   11d0 <sqrt@plt>
631:    18f1:   e8 da f8 ff ff          call   11d0 <sqrt@plt>
669:    198d:   e8 f1 fc ff ff          call   1683 <ray_at>
681:    19c2:   e8 ea f9 ff ff          call   13b1 <vector_subtract>
689:    19e6:   e8 87 fb ff ff          call   1572 <vector_normalize>
770:    1b1e:   e8 60 fb ff ff          call   1683 <ray_at>
781:    1b4e:   e8 76 f7 ff ff          call   12c9 <vector_create>
822:    1be3:   e8 e1 f6 ff ff          call   12c9 <vector_create>
833:    1c13:   e8 b1 f6 ff ff          call   12c9 <vector_create>
843:    1c3f:   e8 ff f7 ff ff          call   1443 <vector_multiply>
855:    1c73:   e8 cb f7 ff ff          call   1443 <vector_multiply>
866:    1ca4:   e8 76 f6 ff ff          call   131f <vector_add>
907:    1d3e:   e8 bb f8 ff ff          call   15fe <ray_create>
922:    1d7a:   e8 85 f9 ff ff          call   1704 <sphere_intersect>
929:    1d95:   e8 a6 f3 ff ff          call   1140 <__stack_chk_fail@plt>
968:    1e26:   e8 d9 f8 ff ff          call   1704 <sphere_intersect>
983:    1e62:   e8 be fb ff ff          call   1a25 <plane_intersect>
1034:    1f1f:  e8 69 fc ff ff          call   1b8d <sky_color>
1050:    1f65:  e8 50 f5 ff ff          call   14ba <vector_dot>
1059:    1f8e:  e8 8d f1 ff ff          call   1120 <fmax@plt>
1068:    1fb5:  e8 89 f4 ff ff          call   1443 <vector_multiply>
1080:    1fec:  e8 2e f3 ff ff          call   131f <vector_add>
root@cc35861dabf3:/app#
