New Terminal Output:

root@20c7c101c1fc:/app# sed -n '130,300p' /tmp/art_all.txt
||
||
||
||
|                 ####|
|                #####|
|                #####|
|               ########|
|              #########|
|              #########|
|               #######|
|            #############|
|           ###############|
|           ################|
|          #################|
|          #################|
|          #################|
||
||
||
||
=== g7 (black) ===
||
||
||
||
||
||
||
|                #####|
|                #####|
|                #####|
|               ########|
|              #########|
|              #########|
|               #######|
|            #############|
|           ###############|
|           ################|
|          #################|
|          #################|
|          #################|
||
||
||
||
=== a6 (black) ===
||
||
||
||
||
||
||
|                 ####|
|                #####|
|                #####|
|               ########|
|              #########|
|              #########|
|               #######|
|            #############|
|           ###############|
|           ################|
|          #################|
|          #################|
|          #################|
||
||
||
||
=== c6 (black) ===
||
||
||
||
||
||
||
|                 ##|
|             ### ##|
|             #######|
|            ##########|
|            ###########|
|           #############|
|           ##############|
|           ###############|
|           ############# #|
|              ########## #|
|             #############|
|             ##############|
|             ##############|
||
||
||
||
=== e6 (black) ===
||
||
||
||
||
||
||
|                 ####|
|                #####|
|                #####|
|               ########|
|              #########|
|              #########|
|               #######|
|            #############|
|           ###############|
|           ################|
|          #################|
|          #################|
|          #################|
||
||
||
||
=== d5 (black) ===
||
||
||
||
||
||
||
|                 ##|
|             ### ##|
|             #######|
|            ##########|
|            ###########|
|           #############|
|           ##############|
|           ###############|
|           ############# #|
|              ########## #|
|             #############|
|             ##############|
|             ##############|
||
||
||
||
=== e5 (white) ===
||
||
||
||
||
||
||
|                +++++|
|                +++++|
|                +++++|
|              ++++ ++++|
|              ++     ++|
|              ++     ++|
|               +++++++|
|            +++++++++++++|
|           +++         +++|
|          +++           +++|
|          ++             ++|
|          +++++++++++++++++|
|          +++++++++++++++++|
||
||
||
||
root@20c7c101c1fc:/app#
