Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

New Terminal Output:

root@cc35861dabf3:/app#
exit
asciinema: recording finished
asciinema: asciicast saved to /logs/agent.cast
root@cc35861dabf3:/app# grep -nE '^[0-9a-f]+ <' /tmp/orig.asm
7:0000000000001000 <_init>:
19:0000000000001020 <.plt>:
78:0000000000001100 <__cxa_finalize@plt>:
85:0000000000001110 <free@plt>:
90:0000000000001120 <fmax@plt>:
95:0000000000001130 <fclose@plt>:
100:0000000000001140 <__stack_chk_fail@plt>:
105:0000000000001150 <system@plt>:
110:0000000000001160 <fprintf@plt>:
115:0000000000001170 <fmin@plt>:
120:0000000000001180 <malloc@plt>:
125:0000000000001190 <fopen@plt>:
130:00000000000011a0 <floor@plt>:
135:00000000000011b0 <sprintf@plt>:
140:00000000000011c0 <fwrite@plt>:
145:00000000000011d0 <sqrt@plt>:
152:00000000000011e0 <_start>:
169:0000000000001210 <deregister_tm_clones>:
182:0000000000001240 <register_tm_clones>:
200:0000000000001280 <__do_global_dtors_aux>:
219:00000000000012c0 <frame_dummy>:
223:00000000000012c9 <vector_create>:
247:000000000000131f <vector_add>:
286:00000000000013b1 <vector_subtract>:
325:0000000000001443 <vector_multiply>:
357:00000000000014ba <vector_dot>:
383:0000000000001518 <vector_length>:
408:0000000000001572 <vector_normalize>:
445:00000000000015fe <ray_create>:
482:0000000000001683 <ray_at>:
516:0000000000001704 <sphere_intersect>:
707:0000000000001a25 <plane_intersect>:
799:0000000000001b8d <sky_color>:
878:0000000000001ccd <is_in_shadow>:
933:0000000000001d9c <trace>:
1222:0000000000002243 <write_image>:
1369:000000000000249d <allocate_image>:
1410:000000000000251a <free_image>:
1439:0000000000002570 <main>:
1914:0000000000002dd4 <_fini>:
root@cc35861dabf3:/app#
