New Terminal Output:

root@dae1f6e4f778:/app# for f in /protected/mazes/maze_*.txt; do echo "=== $f ==="; cat "$f"; echo; done
=== /protected/mazes/maze_1.txt ===
####
#S #
#E##
####
=== /protected/mazes/maze_10.txt ===
####################
#S   #     #      E#
#  #   # #   ##### #
####################
=== /protected/mazes/maze_2.txt ===
########
#S     #
#### # #
#    # #
# #### #
# #E   #
# #    #
########

=== /protected/mazes/maze_3.txt ===
###############
#   #    #    #
# # # ## # ## #
# #   ## #    #
# ### ####### #
#S  #     #   #
### # ### # ###
#   #   # #   #
# # ### # ### #
# #     #     #
# # ######### #
# # #         #
# # # ####  ###
#   #      E  #
###############
=== /protected/mazes/maze_4.txt ===
####################
# #  # #     #     #
# # ## # ### # # ###
#      # # #   #   #
## ## ## # # # ### #
#  #  #  # # #   # #
# ### #### # # # # #
# # #    # # # # # #
# # #### # # # # # #
# # #    # # #   # #
#   # ## # # ##### #
#####  # # # #     #
#      #   # #######
# ###### ### #     #
# #   S# #   # # ###
# # #### ### # # # #
# #    #   # # # E #
# #### ##### ### ###
#                  #
####################
=== /protected/mazes/maze_5.txt ===
########
#S    E#
#  # # #
########
=== /protected/mazes/maze_6.txt ===

