New Terminal Output:

root@1911843344d9:/app/personal-site# git fsck --lost-found 2>/dev/null | grep -i dangling
dangling commit 7eea288d3769498d2fe4ca1f57c4e2439357d28a
dangling commit 19b5d101aa7083ae47a3a033ccadac79b0693488
root@1911843344d9:/app/personal-site# git fsck --no-reflogs --unreachable 2>/dev/null | head -40
git fsck --lost-found 2>&1 | head -40
unreachable tree 1498e4311d7a856fad7a330f1b679008fe588713
unreachable tree 5928be8a201023ce6b15b730779b8f5ab6e6dd3b
unreachable commit abf822f38414c1d50c7981d4e54e82120a82033e
unreachable tree b630b6654bfddf29733e092a25ff1f44747ff7eb
unreachable tree d158a09ea45f8d50b58826609e1594f44f835676
unreachable tree 195176f93e15a0e208c4f42381eb08eac5c28d33
unreachable blob 454114283c80c2e5029964e3d347d1737e6b51ed
unreachable tree 54d9db37029485aed2292826903cfae6059f3bc6
unreachable tree 6609879cbbe6972b676070b61ac3969ded43fd70
unreachable blob 7561d9eea0b5acae867453d9581ae0b28eca99a7
unreachable tree bcb9163e5eaf384f01aa1bdeea364f7aefbb7e82
unreachable blob c34932644cbc1dbc70259e82a41ab842a4281fee
unreachable tree d77119fe108c01adebf3a1813ac3105f7f245fb4
unreachable tree 03da0cd52b808195c775febc9497a470f2fc6067
unreachable blob 1de2296abb5da1c5f467f02e42549a44ce73f0ca
unreachable tree 4baa486255e0aecb82cdfda0cfce0c181071a5ca
unreachable tree 759a800805ecd014431a5ed856f01cd0df17365a
unreachable commit 7eea288d3769498d2fe4ca1f57c4e2439357d28a
unreachable blob bcfaf441f1e4ab579abf243adc7193972341ce2f
unreachable tree c88241c5333b5abf67f51dd565b02086ac7a6a64
unreachable tree ea62e1b6e77987b60fb54e48492e8adb7019c545
unreachable blob fd828609a8cd9bd140ecb692386b96cc6c23e1f1
unreachable tree 151b300ea865661d0f1058f773804fcbfdd3b6c3
unreachable tree 2e5b2b36d42c9b6f5cec52a53a329a92252ef674
unreachable tree 74b33dbbdfa43612f77c20c2325c93aa5f53b848
unreachable commit a5d320eb3c55cef1cfee62246e9a971d76e567b6
unreachable blob b95bb6c2252655c1175126f002b166d62bfbe7a8
unreachable blob 098ca944979e9701bc44c1f7a29cbc5017cae011
unreachable blob 2d9cca0ee9048610ab960d58fd6ae159b30f3111
unreachable commit 476ce7dbb0fcfad2dda62c99828a36a6ef7555cb
unreachable tree 4a2c3ba90df4b492189c9ee909101cbfbbe696fd
unreachable tree 56dc1282dd60e3a3d0acccf844dd83cf9daae1d8
unreachable blob 64ec81948fc62f2b2bd9e45b5e2532ba6004f026
unreachable tree b0ac2ae4c54d7e4639647f0091f6f074728eec35
unreachable tree e51c0a57a5527a4cccb57e944c9d22ba3da3f810
unreachable commit 19b5d101aa7083ae47a3a033ccadac79b0693488
unreachable blob 57bd42b07152257f0c4256c9d423a21a257ffc2d
unreachable commit 96eda6816f3b737e57f16dc257eec9cc1cb1a143
unreachable commit b0d59cded7105fea91a4ea0008098295d8895786
unreachable tree badda775823dd538616a8b603cbad2b76531b1c0
root@1911843344d9:/app/personal-site# git fsck --lost-found 2>&1 | head -40

