New Terminal Output:

root@125313326d78:/app# python3 /tmp/explore2.py
[181 136  99] 197040
[240 217 181] 194189
[0 0 0] 8147
[255 255 255] 2488
[232 210 175] 135
[224 205 190] 133
[183 140 104] 131
[240 218 183] 77
[249 239 224] 74
[220 199 182] 62
[254 253 252] 62
[225 203 170] 54
[170 127  93] 51
[182 138 101] 51
[249 240 225] 50
[240 218 182] 50
[195 158 128] 49
[112 101  84] 47
[245 239 234] 46
[236 214 178] 46
[253 250 245] 42
[195 176 147] 40
[254 252 249] 40
[229 207 172] 39
[217 194 175] 38
root@125313326d78:/app#
